\toprule
Rk & Player             & Team & Comp & Att & Pct  & Att/G & Yds   & Avg & Yds/G & TD & Int & Lng & 20+ & 40+ & Sck & Rate
\midrule
1  & Drew Brees         & NO   & 446  & 650 & 68.6 & 40.6  & 5,162 & 7.9 & 322.6 & 39 & 12  & 76T & 67  & 15  & 37  & 104.7
2  & Matthew Stafford   & DET  & 371  & 634 & 58.5 & 39.6  & 4,650 & 7.3 & 290.6 & 29 & 19  & 87  & 62  & 10  & 23  & 84.2
3  & Matt Ryan          & ATL  & 439  & 651 & 67.4 & 40.7  & 4,515 & 6.9 & 282.2 & 26 & 17  & 81T & 44  & 9   & 44  & 89.6
4  & Carson Palmer      & ARI  & 362  & 572 & 63.3 & 35.8  & 4,274 & 7.5 & 267.1 & 24 & 22  & 91T & 49  & 9   & 41  & 83.9
5  & Tony Romo          & DAL  & 342  & 535 & 63.9 & 35.7  & 3,828 & 7.2 & 255.2 & 31 & 10  & 82T & 44  & 7   & 35  & 96.7
6  & Eli Manning        & NYG  & 317  & 551 & 57.5 & 34.4  & 3,818 & 6.9 & 238.6 & 18 & 27  & 70T & 54  & 7   & 39  & 69.4
7  & Cam Newton         & CAR  & 292  & 473 & 61.7 & 29.6  & 3,379 & 7.1 & 211.2 & 24 & 13  & 79T & 33  & 7   & 43  & 88.8
8  & Russell Wilson     & SEA  & 257  & 407 & 63.1 & 25.4  & 3,357 & 8.2 & 209.8 & 26 & 9   & 80T & 49  & 10  & 44  & 101.2
9  & Robert Griffin III & WAS  & 274  & 456 & 60.1 & 35.1  & 3,203 & 7   & 246.4 & 16 & 12  & 62T & 32  & 4   & 38  & 82.2
10 & Colin Kaepernick   & SF   & 243  & 416 & 58.4 & 26    & 3,197 & 7.7 & 199.8 & 21 & 8   & 64T & 46  & 10  & 39  & 91.6
\bottomrule

